public const string  = "\U0001f613",
public const string  = "\U0001f613",
public const string  = "\U0001f605",
public const string  = "\U0001f605",
public const string  = "\U0001f613",
public const string  = "\U0001f613",
public const string  = "\U0001f605",
public const string  = "\U0001f605",
public const string  = "\U0001f60a",
public const string  = "\U0001f60a",
public const string  = "\U0001f612",
public const string  = "\U0001f612",
public const string  = "\U0001f626",
public const string  = "\U0001f622",
public const string  = "\U0001f622",
public const string  = "\U0001f626",
public const string  = "\U0001f603",
public const string  = "\U0001f602",
public const string  = "\U0001f602",
public const string  = "\U0001f603",
public const string  = "\U0001f617",
public const string  = "\U0001f617",
public const string  = "\U0001f622",
public const string  = "\U0001f62d",
public const string  = "\U0001f62d",
public const string  = "\U0001f622",
public const string  = "\U0001f602",
public const string  = "\U0001f602",
public const string FlagFo = "\U0001f1eb\U0001f1f4",
public const string FlagFr = "\U0001f1eb\U0001f1f7",
public const string FlagGa = "\U0001f1ec\U0001f1e6",
public const string FlagGb = "\U0001f1ec\U0001f1e7",
public const string FlagGd = "\U0001f1ec\U0001f1e9",
public const string FlagGe = "\U0001f1ec\U0001f1ea",
public const string FlagGf = "\U0001f1ec\U0001f1eb",
public const string FlagGg = "\U0001f1ec\U0001f1ec",
public const string FlagGh = "\U0001f1ec\U0001f1ed",
public const string FlagGi = "\U0001f1ec\U0001f1ee",
public const string FlagGl = "\U0001f1ec\U0001f1f1",
public const string FlagGm = "\U0001f1ec\U0001f1f2",
public const string FlagGn = "\U0001f1ec\U0001f1f3",
public const string FlagGp = "\U0001f1ec\U0001f1f5",
public const string FlagGq = "\U0001f1ec\U0001f1f6",
public const string FlagGr = "\U0001f1ec\U0001f1f7",
public const string FlagGs = "\U0001f1ec\U0001f1f8",
public const string FlagGt = "\U0001f1ec\U0001f1f9",
public const string FlagGu = "\U0001f1ec\U0001f1fa",
public const string FlagGw = "\U0001f1ec\U0001f1fc",
public const string FlagGy = "\U0001f1ec\U0001f1fe",
public const string FlagHk = "\U0001f1ed\U0001f1f0",
public const string FlagHm = "\U0001f1ed\U0001f1f2",
public const string FlagHn = "\U0001f1ed\U0001f1f3",
public const string FlagHr = "\U0001f1ed\U0001f1f7",
public const string FlagHt = "\U0001f1ed\U0001f1f9",
public const string FlagHu = "\U0001f1ed\U0001f1fa",
public const string FlagIc = "\U0001f1ee\U0001f1e8",
public const string FlagId = "\U0001f1ee\U0001f1e9",
public const string FlagIe = "\U0001f1ee\U0001f1ea",
public const string FlagIl = "\U0001f1ee\U0001f1f1",
public const string FlagIm = "\U0001f1ee\U0001f1f2",
public const string FlagIn = "\U0001f1ee\U0001f1f3",
public const string FlagIo = "\U0001f1ee\U0001f1f4",
public const string FlagIq = "\U0001f1ee\U0001f1f6",
public const string FlagIr = "\U0001f1ee\U0001f1f7",
public const string FlagIs = "\U0001f1ee\U0001f1f8",
public const string FlagIt = "\U0001f1ee\U0001f1f9",
public const string FlagJe = "\U0001f1ef\U0001f1ea",
public const string FlagJm = "\U0001f1ef\U0001f1f2",
public const string FlagJo = "\U0001f1ef\U0001f1f4",
public const string FlagJp = "\U0001f1ef\U0001f1f5",
public const string FlagKe = "\U0001f1f0\U0001f1ea",
public const string FlagKg = "\U0001f1f0\U0001f1ec",
public const string FlagKh = "\U0001f1f0\U0001f1ed",
public const string FlagKi = "\U0001f1f0\U0001f1ee",
public const string FlagKm = "\U0001f1f0\U0001f1f2",
public const string FlagKn = "\U0001f1f0\U0001f1f3",
public const string FlagKp = "\U0001f1f0\U0001f1f5",
public const string FlagKr = "\U0001f1f0\U0001f1f7",
public const string FlagKw = "\U0001f1f0\U0001f1fc",
public const string FlagKy = "\U0001f1f0\U0001f1fe",
public const string FlagKz = "\U0001f1f0\U0001f1ff",
public const string FlagLa = "\U0001f1f1\U0001f1e6",
public const string FlagLb = "\U0001f1f1\U0001f1e7",
public const string FlagLc = "\U0001f1f1\U0001f1e8",
public const string FlagLi = "\U0001f1f1\U0001f1ee",
public const string FlagLk = "\U0001f1f1\U0001f1f0",
public const string FlagLr = "\U0001f1f1\U0001f1f7",
public const string FlagLs = "\U0001f1f1\U0001f1f8",
public const string FlagLt = "\U0001f1f1\U0001f1f9",
public const string FlagLu = "\U0001f1f1\U0001f1fa",
public const string FlagLv = "\U0001f1f1\U0001f1fb",
public const string FlagLy = "\U0001f1f1\U0001f1fe",
public const string FlagMa = "\U0001f1f2\U0001f1e6",
public const string FlagMc = "\U0001f1f2\U0001f1e8",
public const string FlagMd = "\U0001f1f2\U0001f1e9",
public const string FlagMe = "\U0001f1f2\U0001f1ea",
public const string FlagMf = "\U0001f1f2\U0001f1eb",
public const string FlagMg = "\U0001f1f2\U0001f1ec",
public const string FlagMh = "\U0001f1f2\U0001f1ed",
public const string FlagMk = "\U0001f1f2\U0001f1f0",
public const string FlagMl = "\U0001f1f2\U0001f1f1",
public const string FlagMm = "\U0001f1f2\U0001f1f2",
public const string FlagMn = "\U0001f1f2\U0001f1f3",
public const string FlagMo = "\U0001f1f2\U0001f1f4",
public const string FlagMp = "\U0001f1f2\U0001f1f5",
public const string FlagMq = "\U0001f1f2\U0001f1f6",
public const string FlagMr = "\U0001f1f2\U0001f1f7",
public const string FlagMs = "\U0001f1f2\U0001f1f8",
public const string FlagMt = "\U0001f1f2\U0001f1f9",
public const string FlagMu = "\U0001f1f2\U0001f1fa",
public const string FlagMv = "\U0001f1f2\U0001f1fb",
public const string FlagMw = "\U0001f1f2\U0001f1fc",
public const string FlagMx = "\U0001f1f2\U0001f1fd",
public const string FlagMy = "\U0001f1f2\U0001f1fe",
public const string FlagMz = "\U0001f1f2\U0001f1ff",
public const string FlagNa = "\U0001f1f3\U0001f1e6",
public const string FlagNc = "\U0001f1f3\U0001f1e8",
public const string FlagNe = "\U0001f1f3\U0001f1ea",
public const string FlagNf = "\U0001f1f3\U0001f1eb",
public const string FlagNg = "\U0001f1f3\U0001f1ec",
public const string FlagNi = "\U0001f1f3\U0001f1ee",
public const string FlagNl = "\U0001f1f3\U0001f1f1",
public const string FlagNo = "\U0001f1f3\U0001f1f4",
public const string FlagNp = "\U0001f1f3\U0001f1f5",
public const string FlagNr = "\U0001f1f3\U0001f1f7",
public const string FlagNu = "\U0001f1f3\U0001f1fa",
public const string FlagNz = "\U0001f1f3\U0001f1ff",
public const string FlagOm = "\U0001f1f4\U0001f1f2",
public const string FlagPa = "\U0001f1f5\U0001f1e6",
public const string FlagPe = "\U0001f1f5\U0001f1ea",
public const string FlagPf = "\U0001f1f5\U0001f1eb",
public const string FlagPg = "\U0001f1f5\U0001f1ec",
public const string FlagPh = "\U0001f1f5\U0001f1ed",
public const string FlagPk = "\U0001f1f5\U0001f1f0",
public const string FlagPl = "\U0001f1f5\U0001f1f1",
public const string FlagPm = "\U0001f1f5\U0001f1f2",
public const string FlagPn = "\U0001f1f5\U0001f1f3",
public const string FlagPr = "\U0001f1f5\U0001f1f7",
public const string FlagPs = "\U0001f1f5\U0001f1f8",
public const string FlagPt = "\U0001f1f5\U0001f1f9",
public const string FlagPw = "\U0001f1f5\U0001f1fc",
public const string FlagPy = "\U0001f1f5\U0001f1fe",
public const string FlagQa = "\U0001f1f6\U0001f1e6",
public const string FlagRe = "\U0001f1f7\U0001f1ea",
public const string FlagRo = "\U0001f1f7\U0001f1f4",
public const string FlagRs = "\U0001f1f7\U0001f1f8",
public const string FlagRu = "\U0001f1f7\U0001f1fa",
public const string FlagRw = "\U0001f1f7\U0001f1fc",
public const string FlagSa = "\U0001f1f8\U0001f1e6",
public const string FlagSb = "\U0001f1f8\U0001f1e7",
public const string FlagSc = "\U0001f1f8\U0001f1e8",
public const string FlagSd = "\U0001f1f8\U0001f1e9",
public const string FlagSe = "\U0001f1f8\U0001f1ea",
public const string FlagSg = "\U0001f1f8\U0001f1ec",
public const string FlagSh = "\U0001f1f8\U0001f1ed",
public const string FlagSi = "\U0001f1f8\U0001f1ee",
public const string FlagSj = "\U0001f1f8\U0001f1ef",
public const string FlagSk = "\U0001f1f8\U0001f1f0",
public const string FlagSl = "\U0001f1f8\U0001f1f1",
public const string FlagSm = "\U0001f1f8\U0001f1f2",
public const string FlagSn = "\U0001f1f8\U0001f1f3",
public const string FlagSo = "\U0001f1f8\U0001f1f4",
public const string FlagSr = "\U0001f1f8\U0001f1f7",
public const string FlagSs = "\U0001f1f8\U0001f1f8",
public const string FlagSt = "\U0001f1f8\U0001f1f9",
public const string FlagSv = "\U0001f1f8\U0001f1fb",
public const string FlagSx = "\U0001f1f8\U0001f1fd",
public const string FlagSy = "\U0001f1f8\U0001f1fe",
public const string FlagSz = "\U0001f1f8\U0001f1ff",
public const string FlagTa = "\U0001f1f9\U0001f1e6",
public const string FlagTc = "\U0001f1f9\U0001f1e8",
public const string FlagTd = "\U0001f1f9\U0001f1e9",
public const string FlagTf = "\U0001f1f9\U0001f1eb",
public const string FlagTg = "\U0001f1f9\U0001f1ec",
public const string FlagTh = "\U0001f1f9\U0001f1ed",
public const string FlagTj = "\U0001f1f9\U0001f1ef",
public const string FlagTk = "\U0001f1f9\U0001f1f0",
public const string FlagTl = "\U0001f1f9\U0001f1f1",
public const string FlagTm = "\U0001f1f9\U0001f1f2",
public const string FlagTn = "\U0001f1f9\U0001f1f3",
public const string FlagTo = "\U0001f1f9\U0001f1f4",
public const string FlagTr = "\U0001f1f9\U0001f1f7",
public const string FlagTt = "\U0001f1f9\U0001f1f9",
public const string FlagTv = "\U0001f1f9\U0001f1fb",
public const string FlagTw = "\U0001f1f9\U0001f1fc",
public const string FlagTz = "\U0001f1f9\U0001f1ff",
public const string FlagUa = "\U0001f1fa\U0001f1e6",
public const string FlagUg = "\U0001f1fa\U0001f1ec",
public const string FlagUm = "\U0001f1fa\U0001f1f2",
public const string FlagUs = "\U0001f1fa\U0001f1f8",
public const string FlagUy = "\U0001f1fa\U0001f1fe",
public const string FlagUz = "\U0001f1fa\U0001f1ff",
public const string FlagVa = "\U0001f1fb\U0001f1e6",
public const string FlagVc = "\U0001f1fb\U0001f1e8",
public const string FlagVe = "\U0001f1fb\U0001f1ea",
public const string FlagVg = "\U0001f1fb\U0001f1ec",
public const string FlagVi = "\U0001f1fb\U0001f1ee",
public const string FlagVn = "\U0001f1fb\U0001f1f3",
public const string FlagVu = "\U0001f1fb\U0001f1fa",
public const string FlagWf = "\U0001f1fc\U0001f1eb",
public const string FlagWhite = "\U0001f3f3",
public const string FlagWs = "\U0001f1fc\U0001f1f8",
public const string FlagXk = "\U0001f1fd\U0001f1f0",
public const string FlagYe = "\U0001f1fe\U0001f1ea",
public const string FlagYt = "\U0001f1fe\U0001f1f9",
public const string FlagZa = "\U0001f1ff\U0001f1e6",
public const string FlagZm = "\U0001f1ff\U0001f1f2",
public const string FlagZw = "\U0001f1ff\U0001f1fc",
public const string Flags = "\U0001f38f",
public const string Flashlight = "\U0001f526",
public const string FleurDeLis = "\u269c",
public const string Flipper = "\U0001f42c",
public const string FloppyDisk = "\U0001f4be",
public const string FlowerPlayingCards = "\U0001f3b4",
public const string Flushed = "\U0001f633",
public const string Fog = "\U0001f32b",
public const string Foggy = "\U0001f301",
public const string Football = "\U0001f3c8",
public const string Footprints = "\U0001f463",
public const string ForkAndKnife = "\U0001f374",
public const string ForkKnifePlate = "\U0001f37d",
public const string Fountain = "\u26f2",
public const string Four = "4\u20e3",
public const string FourLeafClover = "\U0001f340",
public const string FramePhoto = "\U0001f5bc",
public const string Free = "\U0001f193",
public const string FrenchBread = "\U0001f956",
public const string FriedShrimp = "\U0001f364",
public const string Fries = "\U0001f35f",
public const string Frog = "\U0001f438",
public const string Frowning = "\U0001f626",
public const string Frowning2 = "\u2639",
public const string Fuelpump = "\u26fd",
public const string FullMoon = "\U0001f315",
public const string FullMoonWithFace = "\U0001f31d",
public const string GameDie = "\U0001f3b2",
public const string Gear = "\u2699",
public const string Gem = "\U0001f48e",
public const string Gemini = "\u264a",
public const string Ghost = "\U0001f47b",
public const string Gift = "\U0001f381",
public const string GiftHeart = "\U0001f49d",
public const string Girl = "\U0001f467",
public const string GirlskinTone1 = "\U0001f467\U0001f3fb",
public const string GirlskinTone2 = "\U0001f467\U0001f3fc",
public const string GirlskinTone3 = "\U0001f467\U0001f3fd",
public const string GirlskinTone4 = "\U0001f467\U0001f3fe",
public const string GirlskinTone5 = "\U0001f467\U0001f3ff",
public const string GlobeWithMeridians = "\U0001f310",
public const string Goat = "\U0001f410",
public const string Golf = "\u26f3",
public const string Golfer = "\U0001f3cc",
public const string GolferskinTone1 = "\U0001f3cc\U0001f3fb",
public const string GolferskinTone2 = "\U0001f3cc\U0001f3fc",
public const string GolferskinTone3 = "\U0001f3cc\U0001f3fd",
public const string GolferskinTone4 = "\U0001f3cc\U0001f3fe",
public const string GolferskinTone5 = "\U0001f3cc\U0001f3ff",
public const string Grapes = "\U0001f347",
public const string GreenApple = "\U0001f34f",
public const string GreenBook = "\U0001f4d7",
public const string GreenHeart = "\U0001f49a",
public const string GreyExclamation = "\u2755",
public const string GreyQuestion = "\u2754",
public const string Grimacing = "\U0001f62c",
public const string Grin = "\U0001f601",
public const string Grinning = "\U0001f600",
public const string Guardsman = "\U0001f482",
public const string GuardsmanskinTone1 = "\U0001f482\U0001f3fb",
public const string GuardsmanskinTone2 = "\U0001f482\U0001f3fc",
public const string GuardsmanskinTone3 = "\U0001f482\U0001f3fd",
public const string GuardsmanskinTone4 = "\U0001f482\U0001f3fe",
public const string GuardsmanskinTone5 = "\U0001f482\U0001f3ff",
public const string Guitar = "\U0001f3b8",
public const string Gun = "\U0001f52b",
public const string Haircut = "\U0001f487",
public const string HaircutskinTone1 = "\U0001f487\U0001f3fb",
public const string HaircutskinTone2 = "\U0001f487\U0001f3fc",
public const string HaircutskinTone3 = "\U0001f487\U0001f3fd",
public const string HaircutskinTone4 = "\U0001f487\U0001f3fe",
public const string HaircutskinTone5 = "\U0001f487\U0001f3ff",
public const string Hamburger = "\U0001f354",
public const string Hammer = "\U0001f528",
public const string HammerPick = "\u2692",
public const string Hamster = "\U0001f439",
public const string Hand = "\u270b",
public const string HandskinTone1 = "\u270b\U0001f3fb",
public const string HandskinTone2 = "\u270b\U0001f3fc",
public const string HandskinTone3 = "\u270b\U0001f3fd",
public const string HandskinTone4 = "\u270b\U0001f3fe",
public const string HandskinTone5 = "\u270b\U0001f3ff",
public const string HandSplayed = "\U0001f590",
public const string HandSplayedskinTone1 = "\U0001f590\U0001f3fb",
public const string HandSplayedskinTone2 = "\U0001f590\U0001f3fc",
public const string HandSplayedskinTone3 = "\U0001f590\U0001f3fd",
public const string HandSplayedskinTone4 = "\U0001f590\U0001f3fe",
public const string HandSplayedskinTone5 = "\U0001f590\U0001f3ff",
public const string Handbag = "\U0001f45c",
public const string Handball = "\U0001f93e",
public const string HandballskinTone1 = "\U0001f93e\U0001f3fb",
public const string HandballskinTone2 = "\U0001f93e\U0001f3fc",
public const string HandballskinTone3 = "\U0001f93e\U0001f3fd",
public const string HandballskinTone4 = "\U0001f93e\U0001f3fe",
public const string HandballskinTone5 = "\U0001f93e\U0001f3ff",
public const string Hash = "#\u20e3",
public const string HatchedChick = "\U0001f425",
public const string HatchingChick = "\U0001f423",
public const string HeadBandage = "\U0001f915",
public const string Headphones = "\U0001f3a7",
public const string HearNoEvil = "\U0001f649",
public const string Heart = "\u2764",
public const string HeartDecoration = "\U0001f49f",
public const string HeartExclamation = "\u2763",
public const string HeartEyes = "\U0001f60d",
public const string HeartEyesCat = "\U0001f63b",
public const string Heartbeat = "\U0001f493",
public const string Heartpulse = "\U0001f497",
public const string Hearts = "\u2665",
public const string HeavyCheckMark = "\u2714",
public const string HeavyDivisionSign = "\u2797",
public const string HeavyDollarSign = "\U0001f4b2",
public const string HeavyExclamationMark = "\u2757",
public const string HeavyMinusSign = "\u2796",
public const string HeavyMultiplicationX = "\u2716",
public const string HeavyPlusSign = "\u2795",
public const string Helicopter = "\U0001f681",
public const string HelmetWithCross = "\u26d1",
public const string Herb = "\U0001f33f",
public const string Hibiscus = "\U0001f33a",
public const string HighBrightness = "\U0001f506",
public const string HighHeel = "\U0001f460",
public const string Hocho = "\U0001f52a",
public const string Hockey = "\U0001f3d2",
public const string Hole = "\U0001f573",
public const string Homes = "\U0001f3d8",
public const string HoneyPot = "\U0001f36f",
public const string Honeybee = "\U0001f41d",
public const string Horse = "\U0001f434",
public const string HorseRacing = "\U0001f3c7",
public const string HorseRacingskinTone1 = "\U0001f3c7\U0001f3fb",
public const string HorseRacingskinTone2 = "\U0001f3c7\U0001f3fc",
public const string HorseRacingskinTone3 = "\U0001f3c7\U0001f3fd",
public const string HorseRacingskinTone4 = "\U0001f3c7\U0001f3fe",
public const string HorseRacingskinTone5 = "\U0001f3c7\U0001f3ff",
public const string Hospital = "\U0001f3e5",
public const string HotPepper = "\U0001f336",
public const string Hotdog = "\U0001f32d",
public const string Hotel = "\U0001f3e8",
public const string Hotsprings = "\u2668",
public const string Hourglass = "\u231b",
public const string HourglassFlowingSand = "\u23f3",
public const string House = "\U0001f3e0",
public const string HouseAbandoned = "\U0001f3da",
public const string HouseWithGarden = "\U0001f3e1",
public const string Hugging = "\U0001f917",
public const string Hushed = "\U0001f62f",
public const string IceCream = "\U0001f368",
public const string IceSkate = "\u26f8",
public const string Icecream = "\U0001f366",
public const string Id = "\U0001f194",
public const string IdeographAdvantage = "\U0001f250",
public const string Imp = "\U0001f47f",
public const string InboxTray = "\U0001f4e5",
public const string IncomingEnvelope = "\U0001f4e8",
public const string InformationDeskPerson = "\U0001f481",
public const string InformationDeskPersonskinTone1 = "\U0001f481\U0001f3fb",
public const string InformationDeskPersonskinTone2 = "\U0001f481\U0001f3fc",
public const string InformationDeskPersonskinTone3 = "\U0001f481\U0001f3fd",
public const string InformationDeskPersonskinTone4 = "\U0001f481\U0001f3fe",
public const string InformationDeskPersonskinTone5 = "\U0001f481\U0001f3ff",
public const string InformationSource = "\u2139",
public const string Innocent = "\U0001f607",
public const string Interrobang = "\u2049",
public const string Iphone = "\U0001f4f1",
public const string Island = "\U0001f3dd",
public const string IzakayaLantern = "\U0001f3ee",
public const string JackOLantern = "\U0001f383",
public const string Japan = "\U0001f5fe",
public const string JapaneseCastle = "\U0001f3ef",
public const string JapaneseGoblin = "\U0001f47a",
public const string JapaneseOgre = "\U0001f479",
public const string Jeans = "\U0001f456",
public const string Joy = "\U0001f602",
public const string JoyCat = "\U0001f639",
public const string Joystick = "\U0001f579",
public const string Juggling = "\U0001f939",
public const string JugglingskinTone1 = "\U0001f939\U0001f3fb",
public const string JugglingskinTone2 = "\U0001f939\U0001f3fc",
public const string JugglingskinTone3 = "\U0001f939\U0001f3fd",
public const string JugglingskinTone4 = "\U0001f939\U0001f3fe",
public const string JugglingskinTone5 = "\U0001f939\U0001f3ff",
public const string Kaaba = "\U0001f54b",
public const string Key = "\U0001f511",
public const string Key2 = "\U0001f5dd",
public const string Keyboard = "\u2328",
public const string KeycapTen = "\U0001f51f",
public const string Kimono = "\U0001f458",
public const string Kiss = "\U0001f48b",
public const string KissMm = "\U0001f468\u200d\u2764\ufe0f\u200d\U0001f48b\u200d\U0001f468",
public const string KissWw = "\U0001f469\u200d\u2764\ufe0f\u200d\U0001f48b\u200d\U0001f469",
public const string Kissing = "\U0001f617",
public const string KissingCat = "\U0001f63d",
public const string KissingClosedEyes = "\U0001f61a",
public const string KissingHeart = "\U0001f618",
public const string KissingSmilingEyes = "\U0001f619",
public const string Knife = "\U0001f52a",
public const string Koala = "\U0001f428",
public const string Koko = "\U0001f201",
public const string Label = "\U0001f3f7",
public const string Lantern = "\U0001f3ee",
public const string LargeBlueCircle = "\U0001f535",
public const string LargeBlueDiamond = "\U0001f537",
public const string LargeOrangeDiamond = "\U0001f536",
public const string LastQuarterMoon = "\U0001f317",
public const string LastQuarterMoonWithFace = "\U0001f31c",
public const string Laughing = "\U0001f606",
public const string Leaves = "\U0001f343",
public const string Ledger = "\U0001f4d2",
public const string LeftFacingFist = "\U0001f91b",
public const string LeftFacingFistskinTone1 = "\U0001f91b\U0001f3fb",
public const string LeftFacingFistskinTone2 = "\U0001f91b\U0001f3fc",
public const string LeftFacingFistskinTone3 = "\U0001f91b\U0001f3fd",
public const string LeftFacingFistskinTone4 = "\U0001f91b\U0001f3fe",
public const string LeftFacingFistskinTone5 = "\U0001f91b\U0001f3ff",
public const string LeftLuggage = "\U0001f6c5",
public const string LeftRightArrow = "\u2194",
public const string LeftwardsArrowWithHook = "\u21a9",
public const string Lemon = "\U0001f34b",
public const string Leo = "\u264c",
public const string Leopard = "\U0001f406",
public const string LevelSlider = "\U0001f39a",
public const string Levitate = "\U0001f574",
public const string LevitateskinTone1 = "\U0001f574\U0001f3fb",
public const string LevitateskinTone2 = "\U0001f574\U0001f3fc",
public const string LevitateskinTone3 = "\U0001f574\U0001f3fd",
public const string LevitateskinTone4 = "\U0001f574\U0001f3fe",
public const string LevitateskinTone5 = "\U0001f574\U0001f3ff",
public const string Libra = "\u264e",
public const string Lifter = "\U0001f3cb",
public const string LifterskinTone1 = "\U0001f3cb\U0001f3fb",
public const string LifterskinTone2 = "\U0001f3cb\U0001f3fc",
public const string LifterskinTone3 = "\U0001f3cb\U0001f3fd",
public const string LifterskinTone4 = "\U0001f3cb\U0001f3fe",
public const string LifterskinTone5 = "\U0001f3cb\U0001f3ff",
public const string LightRail = "\U0001f688",
public const string Link = "\U0001f517",
public const string LionFace = "\U0001f981",
public const string Lips = "\U0001f444",
public const string Lipstick = "\U0001f484",
public const string Lock = "\U0001f512",
public const string LockWithInkPen = "\U0001f50f",
public const string Lollipop = "\U0001f36d",
public const string Loop = "\u27bf",
public const string LoudSound = "\U0001f50a",
public const string Loudspeaker = "\U0001f4e2",
public const string LoveHotel = "\U0001f3e9",
public const string LoveLetter = "\U0001f48c",
public const string LowBrightness = "\U0001f505",
public const string M = "\u24c2",
public const string Mag = "\U0001f50d",
public const string MagRight = "\U0001f50e",
public const string Mahjong = "\U0001f004",
public const string Mailbox = "\U0001f4eb",
public const string MailboxClosed = "\U0001f4ea",
public const string MailboxWithMail = "\U0001f4ec",
public const string MailboxWithNoMail = "\U0001f4ed",
public const string Man = "\U0001f468",
public const string ManskinTone1 = "\U0001f468\U0001f3fb",
public const string ManskinTone2 = "\U0001f468\U0001f3fc",
public const string ManskinTone3 = "\U0001f468\U0001f3fd",
public const string ManskinTone4 = "\U0001f468\U0001f3fe",
public const string ManskinTone5 = "\U0001f468\U0001f3ff",
public const string ManDancing = "\U0001f57a",
public const string ManDancingskinTone1 = "\U0001f57a\U0001f3fb",
public const string ManDancingskinTone2 = "\U0001f57a\U0001f3fc",
public const string ManDancingskinTone3 = "\U0001f57a\U0001f3fd",
public const string ManDancingskinTone4 = "\U0001f57a\U0001f3fe",
public const string ManDancingskinTone5 = "\U0001f57a\U0001f3ff",
public const string ManInTuxedo = "\U0001f935",
public const string ManInTuxedoskinTone1 = "\U0001f935\U0001f3fb",
public const string ManInTuxedoskinTone2 = "\U0001f935\U0001f3fc",
public const string ManInTuxedoskinTone3 = "\U0001f935\U0001f3fd",
public const string ManInTuxedoskinTone4 = "\U0001f935\U0001f3fe",
public const string ManInTuxedoskinTone5 = "\U0001f935\U0001f3ff",
public const string ManWithGuaPiMao = "\U0001f472",
public const string ManWithGuaPiMaoskinTone1 = "\U0001f472\U0001f3fb",
public const string ManWithGuaPiMaoskinTone2 = "\U0001f472\U0001f3fc",
public const string ManWithGuaPiMaoskinTone3 = "\U0001f472\U0001f3fd",
public const string ManWithGuaPiMaoskinTone4 = "\U0001f472\U0001f3fe",
public const string ManWithGuaPiMaoskinTone5 = "\U0001f472\U0001f3ff",
public const string ManWithTurban = "\U0001f473",
public const string ManWithTurbanskinTone1 = "\U0001f473\U0001f3fb",
public const string ManWithTurbanskinTone2 = "\U0001f473\U0001f3fc",
public const string ManWithTurbanskinTone3 = "\U0001f473\U0001f3fd",
public const string ManWithTurbanskinTone4 = "\U0001f473\U0001f3fe",
public const string ManWithTurbanskinTone5 = "\U0001f473\U0001f3ff",
public const string MansShoe = "\U0001f45e",
public const string Map = "\U0001f5fa",
public const string MapleLeaf = "\U0001f341",
public const string Mask = "\U0001f637",
public const string Massage = "\U0001f486",
public const string MassageskinTone1 = "\U0001f486\U0001f3fb",
public const string MassageskinTone2 = "\U0001f486\U0001f3fc",
public const string MassageskinTone3 = "\U0001f486\U0001f3fd",
public const string MassageskinTone4 = "\U0001f486\U0001f3fe",
public const string MassageskinTone5 = "\U0001f486\U0001f3ff",
public const string MeatOnBone = "\U0001f356",
public const string Medal = "\U0001f3c5",
public const string Mega = "\U0001f4e3",
public const string Melon = "\U0001f348",
public const string Memo = "\U0001f4dd",
public const string Menorah = "\U0001f54e",
public const string Mens = "\U0001f6b9",
public const string Metal = "\U0001f918",
public const string MetalskinTone1 = "\U0001f918\U0001f3fb",
public const string MetalskinTone2 = "\U0001f918\U0001f3fc",
public const string MetalskinTone3 = "\U0001f918\U0001f3fd",
public const string MetalskinTone4 = "\U0001f918\U0001f3fe",
public const string MetalskinTone5 = "\U0001f918\U0001f3ff",
public const string Metro = "\U0001f687",
public const string Microphone = "\U0001f3a4",
public const string Microphone2 = "\U0001f399",
public const string Microscope = "\U0001f52c",
public const string MiddleFinger = "\U0001f595",
public const string MiddleFingerskinTone1 = "\U0001f595\U0001f3fb",
public const string MiddleFingerskinTone2 = "\U0001f595\U0001f3fc",
public const string MiddleFingerskinTone3 = "\U0001f595\U0001f3fd",
public const string MiddleFingerskinTone4 = "\U0001f595\U0001f3fe",
public const string MiddleFingerskinTone5 = "\U0001f595\U0001f3ff",
public const string MilitaryMedal = "\U0001f396",
public const string MilkyWay = "\U0001f30c",
public const string Minibus = "\U0001f690",
public const string Minidisc = "\U0001f4bd",
public const string MobilePhoneOff = "\U0001f4f4",
public const string MoneyMouth = "\U0001f911",
public const string MoneyWithWings = "\U0001f4b8",
public const string Moneybag = "\U0001f4b0",
public const string Monkey = "\U0001f412",
public const string MonkeyFace = "\U0001f435",
public const string Monorail = "\U0001f69d",
public const string Moon = "\U0001f314",
public const string MortarBoard = "\U0001f393",
public const string Mosque = "\U0001f54c",
public const string Motorboat = "\U0001f6e5",
public const string Motorcycle = "\U0001f3cd",
public const string Motorway = "\U0001f6e3",
public const string MountFuji = "\U0001f5fb",
public const string Mountain = "\u26f0",
public const string MountainBicyclist = "\U0001f6b5",
public const string MountainBicyclistskinTone1 = "\U0001f6b5\U0001f3fb",
public const string MountainBicyclistskinTone2 = "\U0001f6b5\U0001f3fc",
public const string MountainBicyclistskinTone3 = "\U0001f6b5\U0001f3fd",
public const string MountainBicyclistskinTone4 = "\U0001f6b5\U0001f3fe",
public const string MountainBicyclistskinTone5 = "\U0001f6b5\U0001f3ff",
public const string MountainCableway = "\U0001f6a0",
public const string MountainRailway = "\U0001f69e",
public const string MountainSnow = "\U0001f3d4",
public const string Mouse = "\U0001f42d",
public const string MouseThreeButton = "\U0001f5b1",
public const string Mouse2 = "\U0001f401",
public const string MovieCamera = "\U0001f3a5",
public const string Moyai = "\U0001f5ff",
public const string MrsClaus = "\U0001f936",
public const string MrsClausskinTone1 = "\U0001f936\U0001f3fb",
public const string MrsClausskinTone2 = "\U0001f936\U0001f3fc",
public const string MrsClausskinTone3 = "\U0001f936\U0001f3fd",
public const string MrsClausskinTone4 = "\U0001f936\U0001f3fe",
public const string MrsClausskinTone5 = "\U0001f936\U0001f3ff",
public const string Muscle = "\U0001f4aa",
public const string MuscleskinTone1 = "\U0001f4aa\U0001f3fb",
public const string MuscleskinTone2 = "\U0001f4aa\U0001f3fc",
public const string MuscleskinTone3 = "\U0001f4aa\U0001f3fd",
public const string MuscleskinTone4 = "\U0001f4aa\U0001f3fe",
